Название документа;Ссылка;Текст;Комментарий РГ;Дата
"Федеральный закон от 27 декабря 2018 г. N 527-ФЗ ""О внесении изменений в статьи 46 и 54 Федерального закона ""О связи"""" — Российская газета";https://rg.ru/2018/12/29/svyaz-dok.html;"Принят Государственной Думой 19 декабря 2018 года  Одобрен Советом Федерации 21 декабря 2018 года  Статья 1  Внести в Федеральный закон от 7 июля 2003 года N 126-ФЗ ""О связи"" (Собрание законодательства Российской Федерации, 2003, N 28, ст. 2895; 2004, N 35, ст. 3607; 2006, N 10, ст. 1069; 2007, N 7, ст. 835; 2010, N 7, ст. 705; N 31, ст. 4190; 2011, N 27, ст. 3873; N 45, ст. 6333; 2012, N 31, ст. 4328; N 53, ст. 7578; 2013, N 30, ст. 4062; N 48, ст. 6162; 2014, N 19, ст. 2302; N 30, ст. 4273; N 49, ст. 6928; 2015, N 29, ст. 4383; 2016, N 15, ст. 2066; N 27, ст. 4213, 4221; N 28, ст. 4558; 2017, N 31, ст. 4742, 4794; N 50, ст. 7557) следующие изменения:  1) статью 46 дополнить пунктом 11 следующего содержания:  ""11. На территории Российской Федерации оператор подвижной радиотелефонной связи в своей сети связи устанавливает одинаковые условия оказания услуг подвижной радиотелефонной связи каждому абоненту независимо от того, находится ли абонент в пределах территории субъекта Российской Федерации, указанной в решении о выделении такому оператору связи ресурса нумерации, включающего в себя выделенный абоненту абонентский номер, или за пределами указанной территории."";  2) абзац шестой пункта 1 статьи 54 изложить в следующей редакции:  ""с вызываемым абонентом, находящимся за пределами территории Российской Федерации."".  Статья 2  Настоящий Федеральный закон вступает в силу с 1 июня 2019 года.  Президент Российской Федерации В. Путин  ";"Сотовые компании уже предлагают тарифные планы, которые позволяют на всей территории России совершать звонки как в домашней сети. Но если у вас один из самых ""бюджетных"" тарифных планов, то каждый раз при пересечении границы региона проживания вам приходит уведомление о том, что вы выехали за пределы ""домашней сети"" и нужно подключать опцию роуминга. С середины 2019 года такие уведомления перестанут приходить, отмечает глава агентства ""Телеком Дейли"" Денис Кусков. Оплата за минуты и гигабайты сверх лимита тарифного плана будет всегда оплачиваться по тем же тарифам, как и в домашней сети.  Звонки за границу будут оплачиваться по-прежнему по тарифам роуминга.  По статистике сотовых операторов, всего 20 процентов россиян совершают звонки за пределами домашнего региона, теперь, возможно, этот показатель вырастет, так как люди перестанут покупать ""местные"" сим-карты в поездках по России, чтобы сэкономить на услугах роуминга.  Исключение составляют Сахалин и Чукотка, где не присутствуют операторы ""Большой четверки"" и используется в основном спутниковая связь, а также Крым и Севастополь, где работают только четыре местных оператора. В этих четырех субъектах РФ звонки в другие регионы будут дороже, поскольку механизм взаимозачетов за соединения ""Большой четверки"" в их случае работать не будет. Выход Кусков видит в введении субсидий местным операторам связи, чтобы стоимость услуги для жителей и гостей была одинаковой. Так, в Крыму летом удваивается число пользователей сотовых сетей, но доходов от роуминга недостаточно для того, чтобы развивать сети связи.  ";29 декабря 2018 г.
"Указ Президента Российской Федерации от 28 сентября 2018 года № 552 ""О призыве в октябре - декабре 2018 г. граждан Российской Федерации на военную службу и об увольнении с военной службы граждан, проходящих военную службу по призыву"" — Российская газета";https://rg.ru/2018/09/28/prezident-ukaz552-site-dok.html;"Руководствуясь федеральными законами от 31 мая 1996 г. № 61-ФЗ ""Об обороне"" и от 28 марта 1998 г. № 53-ФЗ ""О воинской обязанности и военной службе"", постановляю:  1. Осуществить с 1 октября по 31 декабря 2018 г. призыв на военную службу граждан Российской Федерации в возрасте от 18 до 27 лет, не пребывающих в запасе и подлежащих в соответствии с Федеральным законом от 28 марта 1998 г. № 53-ФЗ ""О воинской обязанности и военной службе"" (далее - Федеральный закон ""О воинской обязанности и военной службе"") призыву на военную службу, в количестве 132 500 человек.  2. Осуществить в соответствии с Федеральным законом ""О воинской обязанности и военной службе"" увольнение с военной службы солдат, матросов, сержантов и старшин, срок военной службы по призыву которых истек.  3. Правительству Российской Федерации, органам исполнительной власти субъектов Российской Федерации и призывным комиссиям обеспечить выполнение мероприятий, связанных с призывом на военную службу граждан Российской Федерации.  4. Руководителям федеральных органов исполнительной власти обеспечить исполнение положений Федерального закона ""О воинской обязанности и военной службе"" в отношении граждан Российской Федерации, не пребывающих в запасе, принятых на службу (работу) в подведомственные органы и организации этих федеральных органов исполнительной власти и подлежащих призыву на военную службу.  5. Настоящий Указ вступает в силу со дня его официального опубликования.  Президент Российской Федерации В.Путин  ";"Евгений Владимирович, в последние годы отчетливо прослеживалась тенденция к сокращению набора солдат-срочников. Сохранится ли она в осеннюю призывную кампанию?  Евгений Бурдинский: Масштаб призыва новобранцев определяется потребностью Вооруженных сил, других министерств и ведомств, где законом предусмотрена военная службы. Показатель этот плавающий. Но, как вы верно заметили, количество отправляемых в строй призывников в последние годы действительно имеет тенденцию к сокращению. Многие должности, которые ранее замещали такими военнослужащими, теперь комплектуют контракт­никами. Что касается осеннего призыва, то в соответствии с указом президента РФ призыву на военную службу подлежат 132 500 человек.  Это несколько больше, чем было призвано весной (128 тысяч новобранцев), но меньше, чем призывалось осенью прошлого года - 134 тысячи граждан. При этом призыв будет проводиться во всех субъектах Российской Федерации. Новобранцев на сборных пунктах обеспечат установленными видами довольствия, включая вещевое и продовольственное обеспечение, банковскими и персональными электронными картами, в том числе с микрочипом отечественного производства.  Есть ли изменения в призывных правилах?  Евгений Бурдинский: По сравнению с предыдущей призывной кампанией существенных отличий нет. Вместе с тем имеются некоторые особенности, на которых хотелось бы остановиться.  Так, в соответствии с действующим законодательством, директивой Генштаба определен перечень отдельных районов Крайнего Севера и приравненных к ним мест, где граждан призывают на военную службу только один раз в год. В связи с этим в 24 муниципальных образованиях пяти субъектов РФ: Республики Саха (Якутия), Забайкальского, Камчатского и Хабаровского краев, а также Чукотского автономного округа, откуда граждан направляли на военную службу нынешней весной и летом, осенний призыв проводиться не будет.  Далее. 1 сентября в большинстве образовательных организаций, в том числе в вузах и организациях среднего профессионального образования России, начался учебный год. Многих студентов, особенно получивших первую отсрочку от армии еще в школе, а также их родителей интересует все, что связано с предоставлением очередных отсрочек. Хочу их успокоить. Те из призывников, кто использовал первую отсрочку в школе, имеют право на получение отсрочки для учебы по программе среднего профессионального образования или по программе магистратуры. Тем самым всем призывникам будет обеспечено конституционное право на получение образования.  Отсрочка - дело хорошее. Но ведь в стране хватает парней, которым закон позволяет не идти в армию, а они туда стремятся. Как быть с ними?  Евгений Бурдинский: Популярность военной службы в нашей стране действительно растет. Поэтому рассчитываем на увеличение в строю числа граждан, не достигших 27 лет, пребывающих в запасе, но не проходивших ранее военную службу по состоянию здоровья. Надеюсь, что после медицинского освидетельствования в случае признания их годными к службе в армии такие призывники пополнят ряды Вооруженных сил, получат все преимущества, которые даст им солдатская служба. Напомню, что с учетом обращений подобных граждан в российское законодательство были внесены поправки. Молодые люди, ранее зачисленные в запас по состоянию здоровья, получили право пройти повторное медосвидетельствование и, если все нормально, отслужить.  С момента вступления в силу соответствующего федерального закона 132 гражданина, ранее пребывавшие в запасе, были признаны годными к военной службе по состоянию здоровья, призваны и отправлены для ее прохождения. Что это значит для молодого человека? Многое. Ведь для прошедшего армию открыта возможность поступления на государственную гражданскую или муниципальную службу. Ему предоставляется право бесплатно обучаться на подготовительных отделениях вузов по рекомендациям командиров воинских частей. Парни, которые задумываются о будущем, активно используют данное право. Так, за минувшие четыре года количество выданных рекомендаций увеличилось более чем в шесть раз и достигло почти 240 тысяч.  Дипломированных солдат-призывников в армии ведь тоже хватает?  Евгений Бурдинский: Совершенно верно. Современный военнослужащий - это, как правило, образованный человек. От уровня его доармейской подготовки во многом зависит время, необходимое для освоения военно-учетной специальности, качество выполнения обязанностей в период службы, авторитет человека в воинском коллективе. Поэтому один из важных показателей призыва - доля граждан с высшим образованием в общем числе новобранцев. Могу сказать, что по итогам весеннего призыва в Западном военном округе лучшие показатели у Тамбовской области - каждый пятый новобранец из этого региона отправился в армию, имея на руках диплом вуза. Общие данные по весне таковы. Более 19 тысяч, или свыше 15 процентов призванных на службу граждан имели высшее образование. Надеюсь, что осенние показатели будут не меньше. Тем более что в войсках подобные военнослужащие очень востребованы. Как правило, их направляют в учебные соединения и части, а также в научные роты.  А кого конкретно распределяют в эти специализированные подразделения?  Евгений Бурдинский: Отбор туда персональный. Главные кандидаты - наиболее талантливые призывники, склонные к научной работе. Скажем, прошедшей весной и летом наибольшее количество новобранцев научных рот оказались выпускниками ведущих вузов страны, в частности МГТУ им. Н.Э.Баумана, Казанского федерального университета, Кубанского государственного технологического университета, других высших учебных заведений России. В ходе весеннего призыва было укомплектовано 16 научных рот, в которых сейчас успешно служат по призыву 684 призывника. Замечу, что научные роты создавались не только для выполнения конкретных военно-прикладных задач, но и рассматриваются как источник пополнения научных кадров.  Всего за время существования научных рот призывную службу там прошли около 2100 человек, 320 из них позже назначили на должности научных сотрудников, им присвоили офицерское звание лейтенант. А 328 уволенных в запас военнослужащих научных рот продолжили работать на предприятиях оборонно-промышленного комплекса.  В военном инновационном технополисе ""ЭРА"" такие призывники уже служат?  Евгений Бурдинский: Весной мы впервые укомплектовали там четыре научные роты. Сейчас в технополисе ""ЭРА"" служат по 160 призывников. Напомню, что созданный по указу президента РФ военный инновационный технополис - это специализированный научно-исследовательский и производственный комплекс, объединяющий научные и образовательные организации, госкорпорации, предприятия промышленности и организации оборонно-промышленного комплекса. Он призван обеспечить создание эффективной модели организации научных исследований, интеграции передовых идей и разработок, реализации инновационных проектов в области обороны.  Кроме того, весной впервые со сборных пунктов направили 70 человек на комплектование двух научно-производственных рот. В этих подразделениях решают задачи в интересах предприятий оборонно-промышленного комплекса, выполняющих задания гособоронзаказа. Первую научно-производственную роту создали в КБ приборостроения им. Шипунова и НПО ""СПЛАВ"" в Туле. Вторую - на базе завода ""Севмаш"" в Северодвинске Архангельской области. Осуществляется призыв и в четыре спортивные роты Вооруженных сил. Для службы там отбирают кандидатов в сборные команды России по олимпийским видам спорта.  Больной, в прямом смысле слова, вопрос - здоровье призывников. Было время, когда из-за серьезных заболеваний в армию не брали примерно треть вызванных в военкомат парней. А что сейчас?  Евгений Бурдинский: Ситуация серьезно изменилась. К примеру, по итогам весеннего призыва показатель годности граждан к военной службе по состоянию здоровья составил 76,7 процента. Это почти на процент выше уровня годности призывников весной 2016-го. Во многом здесь сказалась планомерная работа субъектов РФ по профилактике заболеваний среди молодежи, развитию на местах физкультуры и спорта. В качестве примера сошлюсь на Ставропольский край. Более 62 процентов призванных оттуда весной-летом граждан оказались годными к военной службе без ограничений.  Этот регион ведь еще лидирует и по допризывной подготовке ребят.  Евгений Бурдинский: Именно так. Ставрополье неоднократно становилось победителем конкурса на лучшую организацию подготовки молодых людей к армии и призыва граждан на военную службу. Достаточно сказать, что минувшей весной и летом почти 53 процента призывников из Ставропольского края отправились в солдатский строй уже подготовленными в местных организациях ДОСААФ по какой-либо военно-учетной специальности. А вот другой пример. В Центральном военном округе лучшие показатели по обучению граждан военно-учетным специальностям в организациях ДОСААФ и отправке фактически готовых к службе призывников - у Омской области. Там почти 35 процентов новобранцев поехали в войска, имея армейскую или флотскую профессию. Это стало результатом совместной эффективной работы администрации области, военного комиссариата и регионального отделения ДОСААФ России.  Если говорить в целом, то по итогам прошлого года победителем конкурса на лучшую подготовку граждан к военной службе и проведение призыва была признана Курская область. Весной 23 тысячи молодых россиян, или 18 процентов от общего количества новобранцев, прошли до армии обучение по военно-учетным специальностям. В ДОСААФ они, как правило, освоили специальности, родственные их гражданской профессии.  В допризывной подготовке учитывают психологический настрой ребят на службу?  Евгений Бурдинский: Конечно. Тем более что это требование теперь закреплено на законодательном уровне. В марте президент РФ подписал федеральный закон, определивший роль и место профессионального психологического отбора граждан при исполнении ими воинской обязанности. С принятием документа профотбор стал обязательной составной частью не только подготовки к службе, но и самого призыва. Уточню, что профотбор в армию организуют призывные комиссии.  В последнее время почти ничего не слышно о так называемых уклонистах. Неужели от армии в России больше не бегают?  Евгений Бурдинский: Я бы не стал утверждать это столько категорично. Но меры по повышению привлекательности военной службы и улучшению условий ее прохождения, принимаемые на государственном уровне в целом и в минобороны в частности, дают свои положительные результаты. В итоге меняется отношение молодежи к службе в армии. Граждан, желающих любыми способами избежать казармы, из года в год становится все меньше. При этом подавляющее большинство призывников идут служить с желанием. По сравнению с весной 2016 года число молодых людей, уклонившихся от военной службы, точнее говоря, не явившихся по повестке из военкомата на мероприятия, связанные с призывом в армию, сократилось более чем на 53 процента. То есть наполовину. На мой взгляд, это очень показательный факт.  Справка ""РГ""  Динамика призыва на военную службу  весна 2016 г. - 155 тыс. чел.  осень 2016 г. - 152 тыс. чел.  весна 2017 г. - 142 тыс. чел.  осень 2017 г. - 134 тыс. чел.  весна 2018 г. - 128 тыс. чел.  осень 2018 г. - 132,5 тыс. чел.  ";28 сентября 2018 г.
